measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
5,Prevalence,80,France,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,3522678.519413551,4292024.841967264,2901493.6879386613
5,Prevalence,80,France,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0559170320510264,0.0680090430609625,0.0460019179870511
5,Prevalence,80,France,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,5306.0476876402,6464.87846180354,4370.38571324202
5,Prevalence,102,United States,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,19166791.10065233,21241047.032924093,17355637.761317786
5,Prevalence,102,United States,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0605729520905318,0.0670363968932887,0.0548663765356554
5,Prevalence,102,United States,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,5761.9630314337,6385.53042655573,5217.490118325771
5,Prevalence,78,Denmark,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,278863.0102112394,336572.3866561564,228092.59211118185
5,Prevalence,78,Denmark,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0503475131420129,0.0607140793065397,0.0412379263830056
5,Prevalence,78,Denmark,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4765.43626971647,5751.620688385,3897.83037369099
5,Prevalence,101,Canada,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,1615263.6431108827,1980943.61412133,1315798.8568774585
5,Prevalence,101,Canada,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0456503808207429,0.0560723894909906,0.0372414356629165
5,Prevalence,101,Canada,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4310.90960679644,5286.8575932229305,3511.68055872314
5,Prevalence,99,Uruguay,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,141599.13602943002,178001.64840479963,112048.92155504948
5,Prevalence,99,Uruguay,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0433820924570338,0.054500932348269,0.0342739600750967
5,Prevalence,99,Uruguay,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4157.80994895152,5226.7057936951205,3290.1197978640503
5,Prevalence,74,Andorra,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,4553.8274422886525,5607.22085802876,3657.942871679728
5,Prevalence,74,Andorra,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0551381418543174,0.0678608253966643,0.0443973873012494
5,Prevalence,74,Andorra,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,5320.30622169017,6551.001854029049,4273.63058118074
5,Prevalence,75,Austria,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,370660.69097552507,456971.9524909982,302954.4734098033
5,Prevalence,75,Austria,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0431843446224189,0.0530913897790563,0.0353039068340362
5,Prevalence,75,Austria,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4126.562413566489,5087.46497569109,3372.78965218696
5,Prevalence,97,Argentina,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,1545527.324743889,1858875.688969564,1271194.9272414937
5,Prevalence,97,Argentina,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0354252801104534,0.0426159309133988,0.0291594308138401
5,Prevalence,97,Argentina,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3397.7178973585396,4086.5891506791604,2794.62011843468
5,Prevalence,98,Chile,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,931251.2481002146,1196167.130221995,731665.3780047499
5,Prevalence,98,Chile,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0517426535281036,0.0664946110097027,0.0407226102152616
5,Prevalence,98,Chile,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4954.03136387654,6363.3197718090605,3892.28281614937
5,Prevalence,76,Belgium,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,551178.110528722,668930.6315334045,451939.1408285712
5,Prevalence,76,Belgium,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0506421778680432,0.0615995608099677,0.0416042913412057
5,Prevalence,76,Belgium,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4805.6941053048395,5832.37238818179,3940.4345411195704
5,Prevalence,72,New Zealand,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,207189.0305805828,251479.5388531544,173331.53048880043
5,Prevalence,72,New Zealand,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0424433964946065,0.051642012765932,0.0355913971684098
5,Prevalence,72,New Zealand,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4007.90188770749,4864.66544905889,3352.9563138483904
5,Prevalence,77,Cyprus,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,57000.98151275639,70343.52458457997,46279.38119926018
5,Prevalence,77,Cyprus,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0438370106965514,0.054191224608967,0.035662524348117
5,Prevalence,77,Cyprus,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4198.11395842457,5180.79030581638,3408.4696621651296
5,Prevalence,94,Switzerland,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,490965.31739778834,606699.1692359401,397509.6665490952
5,Prevalence,94,Switzerland,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0577042960654314,0.071383275104991,0.0467521130611551
5,Prevalence,94,Switzerland,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,5502.36112769443,6799.41699894784,4454.982174087821
5,Prevalence,95,United Kingdom,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,3973992.4960037614,4493874.845700271,3520775.807747141
5,Prevalence,95,United Kingdom,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0616357610090197,0.0697759971084873,0.0545292864761093
5,Prevalence,95,United Kingdom,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,5857.1654981169595,6623.40674411438,5189.18105871578
5,Prevalence,92,Spain,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,2891040.951222348,3535436.5795887853,2323616.9051643936
5,Prevalence,92,Spain,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0664508475664339,0.0810674920416724,0.0534761380309312
5,Prevalence,92,Spain,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,6347.055086122411,7761.77546521941,5101.31981696353
5,Prevalence,93,Sweden,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,581393.4962639739,688003.1250873847,496716.45973310433
5,Prevalence,93,Sweden,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0588952986676814,0.0697811359186732,0.0502500998249896
5,Prevalence,93,Sweden,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,5604.59589477681,6632.305856939979,4788.31471108206
5,Prevalence,91,Portugal,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,728476.7295436421,910918.0141058136,584791.1194922053
5,Prevalence,91,Portugal,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0713833433435155,0.089404072196852,0.0573770572193841
5,Prevalence,91,Portugal,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,6867.33710118648,8587.20782793818,5512.81542493336
5,Prevalence,90,Norway,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,262860.06495227944,298653.96065337985,228707.10087765928
5,Prevalence,90,Norway,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0511211647124732,0.0578883906925128,0.0444330704413236
5,Prevalence,90,Norway,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4851.54410878068,5512.1833118125805,4221.191180565051
5,Prevalence,119,Trinidad and Tobago,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,74050.9639098777,94514.74263620874,58528.77358440226
5,Prevalence,119,Trinidad and Tobago,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0547653831487149,0.0698140914851545,0.0433164618610956
5,Prevalence,119,Trinidad and Tobago,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,5315.41703360867,6784.317805060069,4201.22606972923
5,Prevalence,118,Suriname,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,35669.36000492274,44899.96479821272,28219.384339802407
5,Prevalence,118,Suriname,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0633484648645317,0.0797101030038891,0.0501716604493589
5,Prevalence,118,Suriname,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,6157.88303525982,7751.43516666739,4871.73495873107
5,Prevalence,89,Netherlands,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,846284.7096921292,1054223.1316217275,687337.5378860699
5,Prevalence,89,Netherlands,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0517496593365984,0.0646665905510079,0.042033419697973
5,Prevalence,89,Netherlands,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4917.211898204319,6125.40728528396,3993.672910155
5,Prevalence,88,Malta,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,18516.32812319195,22496.59956516546,15282.459767009892
5,Prevalence,88,Malta,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0437681879988762,0.0531384179990171,0.0361380492250188
5,Prevalence,88,Malta,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4187.13884727061,5087.20656407105,3455.85693591967
5,Prevalence,115,Jamaica,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,107967.89182889464,136473.41858702042,85941.19201714161
5,Prevalence,115,Jamaica,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.039569374051635,0.0501542461937936,0.0315332172781409
5,Prevalence,115,Jamaica,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3856.1426676409596,4874.23588159193,3069.4449232223897
5,Prevalence,113,Guyana,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,46214.329321573525,58658.82536859748,36377.46860406175
5,Prevalence,113,Guyana,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0622358122426238,0.0788493700382038,0.048957465152473
5,Prevalence,113,Guyana,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,6043.1431846799205,7670.42789436504,4756.841756609069
5,Prevalence,117,Saint Vincent and the Grenadines,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,4856.726287655131,5884.408678027376,3943.723306624338
5,Prevalence,117,Saint Vincent and the Grenadines,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0437785213009242,0.0530944705286431,0.0355506242425189
5,Prevalence,117,Saint Vincent and the Grenadines,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4257.4753940439105,5158.35640539992,3457.1239852549097
5,Prevalence,111,Dominican Republic,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,467824.57781442464,595302.2288178224,370695.4501414556
5,Prevalence,111,Dominican Republic,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0440086816749388,0.0560997503082672,0.034803915504083
5,Prevalence,111,Dominican Republic,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4247.96916520593,5405.49947976355,3366.0113567348403
5,Prevalence,116,Saint Lucia,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,8166.515548079053,10190.817009870476,6457.088321246571
5,Prevalence,116,Saint Lucia,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0471109189493616,0.0587161138350237,0.0372280312323061
5,Prevalence,116,Saint Lucia,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4600.53252102844,5740.9044033213095,3637.54218530023
5,Prevalence,109,Cuba,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,618898.751041127,762955.6441197083,499826.9329121201
5,Prevalence,109,Cuba,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0561356267432445,0.0692080271279144,0.0453872683085851
5,Prevalence,109,Cuba,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,5491.78885181599,6770.07554750787,4435.20684665552
5,Prevalence,135,Brazil,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,10667497.046261225,12124713.301946916,9463555.226184178
5,Prevalence,135,Brazil,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0497080346618358,0.0564350812521455,0.044092250222396
5,Prevalence,135,Brazil,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4841.02775460261,5502.32855530966,4294.66568478958
5,Prevalence,114,Haiti,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,466385.7971156032,592653.8490445872,370165.4065393076
5,Prevalence,114,Haiti,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0368923603970232,0.0469770946475581,0.0292749267002777
5,Prevalence,114,Haiti,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3625.5035261527296,4607.0627210085295,2877.52327572567
5,Prevalence,108,Belize,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,15453.918322591464,19229.394527948203,12422.818505656564
5,Prevalence,108,Belize,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0373944492845215,0.0463765782606429,0.0300812555931149
5,Prevalence,108,Belize,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3601.6847767195404,4481.59593516158,2895.25771793195
5,Prevalence,107,Barbados,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,13184.959822733492,16715.686340803724,10382.741243882769
5,Prevalence,107,Barbados,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0451179137334959,0.0572694610210559,0.0355005477319176
5,Prevalence,107,Barbados,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4409.31988862368,5590.0669570050095,3472.20075605771
5,Prevalence,110,Dominica,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,2635.741460116908,3317.004037386423,2122.534693008467
5,Prevalence,110,Dominica,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.040432163364617,0.0508300142341472,0.0325809510886496
5,Prevalence,110,Dominica,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3929.4354065938896,4945.0802764786295,3164.3327316562495
5,Prevalence,106,The Bahamas,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,15050.467586650951,18748.78165590333,11845.009126884946
5,Prevalence,106,The Bahamas,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0398888567326132,0.0496674389607421,0.0314680672199744
5,Prevalence,106,The Bahamas,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3879.32926388468,4832.58722170469,3053.10717240851
5,Prevalence,112,Grenada,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,4118.142852352343,5016.336050544214,3324.708660562518
5,Prevalence,112,Grenada,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0412645941436072,0.0502971175850832,0.0333023811483426
5,Prevalence,112,Grenada,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4012.7479074746702,4887.95379657919,3239.6199449502997
5,Prevalence,105,Antigua and Barbuda,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,3461.725139715041,4263.91092882959,2793.5818031296703
5,Prevalence,105,Antigua and Barbuda,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0397044003547497,0.0489481014520568,0.032076308262022
5,Prevalence,105,Antigua and Barbuda,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3872.36348629875,4769.70652585927,3124.9633445243603
5,Prevalence,133,Venezuela,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,1012033.4459472316,1268988.2238860442,816579.9859755782
5,Prevalence,133,Venezuela,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0393556966260707,0.0493118096330822,0.0317498038642195
5,Prevalence,133,Venezuela,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3800.5164419211596,4765.46563633501,3066.52480238855
5,Prevalence,132,Panama,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,153690.8686938283,192191.2760338247,122343.5126687648
5,Prevalence,132,Panama,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0374809677143892,0.0469162141934698,0.0298893198336295
5,Prevalence,132,Panama,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3580.86740706072,4477.8943740759105,2850.50049299704
5,Prevalence,131,Nicaragua,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,245235.5482502098,303807.6389019903,191518.10778028076
5,Prevalence,131,Nicaragua,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0382457827431021,0.0475209295956093,0.0298257599791511
5,Prevalence,131,Nicaragua,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3677.25935283012,4555.53646110775,2871.77677990149
5,Prevalence,129,Honduras,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,351345.0226357191,441835.4032536241,273613.3804686158
5,Prevalence,129,Honduras,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0361905120787486,0.0454165748926143,0.0281486418808298
5,Prevalence,129,Honduras,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3475.1692185667803,4370.213591020531,2706.32209461636
5,Prevalence,130,Mexico,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,5968590.729795432,6765298.381836468,5318409.453629086
5,Prevalence,130,Mexico,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0484326430343524,0.0550337731180642,0.0432401209954872
5,Prevalence,130,Mexico,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4616.93647435546,5233.22075059909,4113.99603417918
5,Prevalence,126,Costa Rica,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,202051.0665432945,249386.86614829037,161811.02462510666
5,Prevalence,126,Costa Rica,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0442708064852659,0.0546820322691149,0.035459516877952
5,Prevalence,126,Costa Rica,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4255.59189882544,5252.57671444522,3408.05766243109
5,Prevalence,127,El Salvador,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,256860.9844725018,320943.5613574482,206496.97263699188
5,Prevalence,127,El Salvador,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0416422619571556,0.0520423161986595,0.033477930820258
5,Prevalence,127,El Salvador,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3982.19960438796,4975.69269109968,3201.38990524804
5,Prevalence,128,Guatemala,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,630395.0172067641,813533.2747429307,501508.1736481313
5,Prevalence,128,Guatemala,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0417519626148507,0.0537265106094259,0.0332457257735943
5,Prevalence,128,Guatemala,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3998.0982961504,5159.59979192625,3180.67072206956
5,Prevalence,123,Peru,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,1004952.1832824023,1226641.5484448294,825676.0086327638
5,Prevalence,123,Peru,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0284022232555629,0.0346602066819686,0.0233990087454381
5,Prevalence,123,Peru,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,2770.69349594763,3381.89997163295,2276.42188845908
5,Prevalence,125,Colombia,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,1326251.4672354902,1609027.9192385038,1088956.6742172132
5,Prevalence,125,Colombia,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0281331193214652,0.0340528153375322,0.0230994487415706
5,Prevalence,125,Colombia,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,2703.3019968377403,3279.68601317504,2219.6233705342
5,Prevalence,151,Qatar,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,159779.6200800042,205656.1011127896,126252.77267296826
5,Prevalence,151,Qatar,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0557590805660645,0.0717355400537688,0.0440576928820909
5,Prevalence,151,Qatar,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,5367.0242147135905,6908.02290068819,4240.85179180714
5,Prevalence,147,Libya,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,381599.1509657311,484944.1431255143,306474.5383771938
5,Prevalence,147,Libya,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0572400409663423,0.0725079043722044,0.045941046795324
5,Prevalence,147,Libya,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,5554.11419768051,7058.28391808269,4460.68755792702
5,Prevalence,121,Bolivia,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,497235.9784678689,629762.1641959776,397340.5256602729
5,Prevalence,121,Bolivia,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0435639386530364,0.0551829389697459,0.0348558762595505
5,Prevalence,121,Bolivia,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4214.89002429656,5338.2666952781,3368.11230557899
5,Prevalence,149,Palestine,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,340434.29358609853,428337.7881111165,265124.9208872962
5,Prevalence,149,Palestine,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0706371572996163,0.0889817585239691,0.0549671793171996
5,Prevalence,149,Palestine,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,6628.9251431842995,8340.579039425169,5162.503564612421
5,Prevalence,150,Oman,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,229420.03613707804,291706.788666704,178049.11593325064
5,Prevalence,150,Oman,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0505350080121884,0.0641338916756792,0.0392431931871717
5,Prevalence,150,Oman,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4877.37507786604,6201.56567422569,3785.25056185609
5,Prevalence,148,Morocco,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,2326645.588754174,2890351.430859396,1867016.766852932
5,Prevalence,148,Morocco,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0653606191811306,0.0812375405606306,0.0523145365854593
5,Prevalence,148,Morocco,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,6258.358289059909,7774.64987493042,5022.0196471369
5,Prevalence,144,Jordan,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,555445.4607582405,707039.582753197,447867.35875673377
5,Prevalence,144,Jordan,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0475790151007646,0.0605901231443285,0.0384197410404228
5,Prevalence,144,Jordan,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4506.81213146158,5736.827094825369,3633.93742200198
5,Prevalence,142,Iran,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,5211454.315618403,6082844.211863927,4452302.750873419
5,Prevalence,142,Iran,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0632007870798388,0.0737910568757504,0.0539194622458386
5,Prevalence,142,Iran,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,6105.55989915811,7126.4502082419895,5216.16414312141
5,Prevalence,141,Egypt,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,4491163.230776776,5511911.034358038,3545567.6164914705
5,Prevalence,141,Egypt,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0449111686232928,0.055069777555354,0.0354515435034139
5,Prevalence,141,Egypt,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4251.89042963818,5218.2565121220605,3356.67270182647
5,Prevalence,145,Kuwait,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,236054.01417866017,299405.0061079991,185647.75681369333
5,Prevalence,145,Kuwait,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0530877987181786,0.0675836114810146,0.0419360160650732
5,Prevalence,145,Kuwait,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,5076.34105989466,6438.70400311731,3992.35460523631
5,Prevalence,146,Lebanon,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,366343.0393455595,469143.5428160941,289150.4261927861
5,Prevalence,146,Lebanon,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0690620756452875,0.0885744884588108,0.0542453443676617
5,Prevalence,146,Lebanon,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,6612.182690213091,8467.64502084,5218.921168408569
5,Prevalence,143,Iraq,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,1729589.150462943,2167736.6489683264,1404187.3751987612
5,Prevalence,143,Iraq,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0440383032311206,0.055086305772306,0.0356456264295053
5,Prevalence,143,Iraq,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4195.553942104059,5258.391011870181,3406.21000998476
5,Prevalence,122,Ecuador,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,722920.8894691515,880139.0779688448,585493.0226186365
5,Prevalence,122,Ecuador,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0414693560806762,0.0505069970901697,0.0336237644172279
5,Prevalence,122,Ecuador,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4001.69010885421,4871.96302393512,3240.96546599534
5,Prevalence,140,Bahrain,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,92743.75947497648,117200.773881117,72331.1472400343
5,Prevalence,140,Bahrain,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0624662422550122,0.0788660949940533,0.0488746812259191
5,Prevalence,140,Bahrain,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,6063.28217018505,7662.20138829936,4728.772673139911
5,Prevalence,164,Nepal,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,1769725.4863537368,2187136.235648839,1403701.761410863
5,Prevalence,164,Nepal,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0588520877818272,0.0728629964208352,0.0467551748748366
5,Prevalence,164,Nepal,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,5684.986146854199,7025.85756764153,4509.18807999837
5,Prevalence,136,Paraguay,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,278755.38701298885,350112.4963032731,222730.8493179144
5,Prevalence,136,Paraguay,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0401508225606746,0.0504871978896149,0.0320943358175694
5,Prevalence,136,Paraguay,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3888.43041948674,4883.80904654822,3106.92976780226
5,Prevalence,139,Algeria,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,2043955.913676672,2576582.8908620635,1635214.8503002478
5,Prevalence,139,Algeria,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0488703833297024,0.0616417684039597,0.0389731282381386
5,Prevalence,139,Algeria,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4624.54906070587,5829.64334408431,3699.75264603703
5,Prevalence,165,Pakistan,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,8897907.519259831,10460220.93479348,7584840.830596974
5,Prevalence,165,Pakistan,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0393832284363141,0.0464088545997002,0.0336848588858009
5,Prevalence,165,Pakistan,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3777.44479682581,4440.69654109767,3220.0062169980697
5,Prevalence,162,Bhutan,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,32389.68570308594,39791.17270427618,26395.257337380222
5,Prevalence,162,Bhutan,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0444530192953631,0.0545168679167333,0.0363275023800223
5,Prevalence,162,Bhutan,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4279.2550725254905,5257.12349287441,3487.28418938743
5,Prevalence,161,Bangladesh,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,8825525.466982828,10921276.061022747,7036451.065211525
5,Prevalence,161,Bangladesh,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0553054001576541,0.0684435848515819,0.0441224621639637
